R1-V4	R1-V4	100.000	428	0	0	1	428	1	428	0.0	791
R1-V4	R61-V4	93.039	431	23	6	1	428	1	427	0.0	623
R1-V4	R79-V4	90.698	430	35	4	1	428	1	427	1.54e-165	568
R1-V4	R34-V4	80.782	307	55	3	124	428	103	407	4.92e-66	237
R1-V4	R81-V4	80.583	309	52	7	124	428	103	407	2.29e-64	231
R1-V4	R85-V4	80.130	307	57	3	124	428	316	12	1.07e-62	226
R1-V4	Deinococcus_Reference-V4	78.827	307	59	5	124	427	120	423	1.80e-55	202
R1-V4	R60-V4	77.922	308	62	6	124	428	103	407	5.03e-51	187
R4-V4	R4-V4	100.000	430	0	0	1	430	1	430	0.0	791
R4-V4	R85-V4	78.372	430	73	4	1	430	421	12	2.94e-73	261
R4-V4	Deinococcus_Reference-V4	77.726	431	72	8	1	429	15	423	1.06e-67	243
R4-V4	R60-V4	77.726	431	68	10	4	430	1	407	1.38e-66	239
R34-V4	R34-V4	100.000	408	0	0	1	408	1	408	0.0	754
R34-V4	R85-V4	97.059	408	12	0	1	408	418	11	0.0	688
R34-V4	R81-V4	92.647	408	28	2	1	407	1	407	4.04e-171	586
R34-V4	R60-V4	91.667	408	32	2	1	407	1	407	1.89e-164	564
R34-V4	Deinococcus_Reference-V4	86.029	408	53	4	1	406	18	423	1.55e-125	435
R34-V4	R79-V4	81.759	307	52	4	103	407	123	427	4.65e-71	254
R34-V4	R61-V4	78.169	426	71	12	3	407	3	427	1.67e-70	252
R34-V4	R1-V4	80.719	306	57	2	103	407	124	428	4.69e-66	237
R60-V4	R60-V4	100.000	407	0	0	1	407	1	407	0.0	752
R60-V4	R34-V4	91.667	408	32	2	1	407	1	407	1.89e-164	564
R60-V4	R85-V4	91.176	408	34	2	1	407	418	12	4.09e-161	553
R60-V4	R81-V4	89.951	408	39	2	1	407	1	407	8.91e-153	525
R60-V4	Deinococcus_Reference-V4	83.455	411	58	9	1	406	18	423	3.42e-107	374
R60-V4	R79-V4	81.759	307	52	4	103	407	123	427	4.64e-71	254
R60-V4	R4-V4	77.726	431	68	10	1	407	4	430	1.30e-66	239
R60-V4	R61-V4	78.930	299	57	6	103	398	123	418	2.21e-54	198
R60-V4	R1-V4	77.922	308	62	6	103	407	124	428	4.78e-51	187
R61-V4	R61-V4	100.000	427	0	0	1	427	1	427	0.0	789
R61-V4	R1-V4	93.039	431	23	6	1	427	1	428	0.0	623
R61-V4	R79-V4	90.487	431	33	6	1	427	1	427	7.14e-164	562
R61-V4	R81-V4	78.404	426	70	13	3	427	3	407	3.77e-72	257
R61-V4	R34-V4	78.220	427	69	13	3	427	3	407	1.75e-70	252
